Header1,Header2
n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 4, 6, 3, 0, 0,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 4, 6, 3, 0, 1,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 4, 6, 3, 0, 2,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 4, 6, 3, 0, 3,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 4, 6, 3, 0, 4,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 4, 6, 3, 0, 5,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 4, 6, 3, 0, 6,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 4, 6, 3, 0, 7,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 4, 6, 4, 0, 0,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 4, 6, 4, 0, 1,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 4, 6, 4, 0, 2,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 4, 6, 4, 0, 3,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 4, 6, 4, 0, 4,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 4, 6, 4, 0, 5,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 4, 6, 4, 0, 6,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 4, 6, 4, 0, 7,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 0, 0, 0,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 0, 0, 1,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 0, 0, 2,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 0, 0, 3,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 0, 0, 4,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 0, 0, 5,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 0, 0, 6,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 0, 0, 7,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 1, 0, 0,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 1, 0, 1,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 1, 0, 2,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 1, 0, 3,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 1, 0, 4,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 1, 0, 5,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 1, 0, 6,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 1, 0, 7,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 2, 0, 0,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 2, 0, 1,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 2, 0, 2,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 2, 0, 3,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 2, 0, 4,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 2, 0, 5,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 2, 0, 6,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 2, 0, 7,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 3, 0, 0,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 3, 0, 1,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 3, 0, 2,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 3, 0, 3,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 3, 0, 4,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 3, 0, 5,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 3, 0, 6,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 3, 0, 7,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 4, 0, 0,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 4, 0, 1,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 4, 0, 2,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 4, 0, 3,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 4, 0, 4,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 4, 0, 5,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 4, 0, 6,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 2, 5, 6, 4, 0, 7,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 0, 0, 0,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 0, 0, 1,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 0, 0, 2,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 0, 0, 3,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 0, 0, 4,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 0, 0, 5,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 0, 0, 6,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 0, 0, 7,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 1, 0, 0,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 1, 0, 1,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 1, 0, 2,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 1, 0, 3,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 1, 0, 4,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 1, 0, 5,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 1, 0, 6,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 1, 0, 7,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 2, 0, 0,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 2, 0, 1,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 2, 0, 2,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 2, 0, 3,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 2, 0, 4,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 2, 0, 5,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 2, 0, 6,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 2, 0, 7,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 3, 0, 0,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 3, 0, 1,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 3, 0, 2,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 3, 0, 3,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 3, 0, 4,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 3, 0, 5,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 3, 0, 6,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 3, 0, 7,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

n_estimators, criterion, max_depth, min_samples_split, min_samples_leaf, min_weight_fraction_leaf, max_features, max_leaf_nodes, random_num, max_r2, r2, rpd, max_rpd 
 1, 2, 3, 0, 6, 4, 0, 0,0,0.003120152983186908, 0.003120152983186908, 1.0015637367680075, 1.0015637367680075  
                        ******************************************

