
losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
1,1,3,4,0,0,0,5,3,0,3,0,0,0,6, 0.004080282653734502, 0.003057555871059714, 1.001532292634962, 1.0020464058964598
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,0,0,0,0,1,0,0,0,0,0,0,8, 0.02008636732642599, 0.019874628806700323, 1.010087936450138, 1.010197059828535
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,0,0,0,0,1,0,0,1,0,0,0,8, 0.02008636732642599, 0.020043129631198253, 1.0101747736056812, 1.010197059828535
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,0,0,0,0,1,0,0,2,0,0,0,8, 0.02008636732642599, 0.020068798688650857, 1.0101880041592441, 1.010197059828535
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,0,0,0,0,2,0,0,0,0,0,0,8, 0.02008636732642599, 0.01985122587283361, 1.0100758774837297, 1.010197059828535
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,0,0,0,0,2,0,0,1,0,0,0,8, 0.02008636732642599, 0.020056893316473978, 1.0101818677312189, 1.010197059828535
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,0,0,0,0,2,0,0,2,0,0,0,8, 0.02008636732642599, 0.020068798711386893, 1.0101880041709632, 1.010197059828535
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,0,0,0,0,3,0,0,0,0,0,0,8, 0.02008636732642599, 0.019876905197411143, 1.0100891094423228, 1.010197059828535
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,0,0,0,0,3,0,0,1,0,0,0,8, 0.02008636732642599, 0.02004626155826894, 1.0101763878610628, 1.010197059828535
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,0,0,0,0,3,0,0,2,0,0,0,8, 0.02008636732642599, 0.02007105573714496, 1.0101891675303305, 1.010197059828535
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,0,0,0,0,4,0,0,0,0,0,0,8, 0.02008636732642599, 0.019874628837592723, 1.0100879364660567, 1.010197059828535
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,0,0,0,0,4,0,0,1,0,0,0,8, 0.02008636732642599, 0.020062232651494205, 1.0101846197896942, 1.010197059828535
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,0,0,0,0,4,0,0,2,0,0,0,8, 0.02008636732642599, 0.020062563488591256, 1.0101847903141106, 1.010197059828535
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,1,0,0,0,0,0,0,0,0,0,0,8, 0.02008636732642599, 0.019877235987324715, 1.0100892798940628, 1.010197059828535
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,1,0,0,0,0,0,0,1,0,0,0,8, 0.02008636732642599, 0.020063671075446265, 1.010185361201752, 1.010197059828535
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,1,0,0,0,0,0,0,2,0,0,0,8, 0.02008636732642599, 0.020062563468961625, 1.0101847903039929, 1.010197059828535
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,1,0,0,0,1,0,0,0,0,0,0,8, 0.02008636732642599, 0.019875977928655475, 1.0100886316332538, 1.010197059828535
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,1,0,0,0,1,0,0,1,0,0,0,8, 0.02008636732642599, 0.020055781862104327, 1.010181294856075, 1.010197059828535
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,1,0,0,0,2,0,0,0,0,0,0,8, 0.020101004539416656, 0.019860382289331735, 1.0100805955124994, 1.0102046046950868
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,1,0,0,0,2,0,0,1,0,0,0,8, 0.020101004539416656, 0.020062232654021628, 1.010184619790997, 1.0102046046950868
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,1,0,0,0,2,0,0,2,0,0,0,8, 0.020101004539416656, 0.020062563462218574, 1.0101847903005172, 1.0102046046950868
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,1,0,0,0,3,0,0,0,0,0,0,8, 0.020101004539416656, 0.019898890110009337, 1.0101004381695498, 1.0102046046950868
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,1,0,0,0,3,0,0,1,0,0,0,8, 0.020101004539416656, 0.020062232647779954, 1.0101846197877797, 1.0102046046950868
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,1,0,0,0,3,0,0,2,0,0,0,8, 0.020101004539416656, 0.02005739936375106, 1.0101821285626782, 1.0102046046950868
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,1,0,0,0,4,0,0,0,0,0,0,8, 0.020101004539416656, 0.019874298033158877, 1.0100877660075145, 1.0102046046950868
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,1,0,0,0,4,0,0,1,0,0,0,8, 0.020101004539416656, 0.02006256346489188, 1.0101847903018952, 1.0102046046950868
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,1,0,0,0,4,0,0,2,0,0,0,8, 0.020101004539416656, 0.02007912076849061, 1.0101933245958195, 1.0102046046950868
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,2,0,0,0,0,0,0,0,0,0,0,8, 0.020101004539416656, 0.019874628790468973, 1.0100879364417743, 1.0102046046950868
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,2,0,0,0,0,0,0,1,0,0,0,8, 0.020101004539416656, 0.020069712013375263, 1.010188474922051, 1.0102046046950868
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,2,0,0,0,0,0,0,2,0,0,0,8, 0.020101004539416656, 0.020073151525689004, 1.010190247785329, 1.0102046046950868
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,2,0,0,0,1,0,0,0,0,0,0,8, 0.020101004539416656, 0.01985768901592644, 1.0100792077420482, 1.0102046046950868
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,2,0,0,0,1,0,0,1,0,0,0,8, 0.020101004539416656, 0.020045930757568664, 1.0101762173596611, 1.0102046046950868
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,2,0,0,0,1,0,0,2,0,0,0,8, 0.020101004539416656, 0.020061537219248415, 1.0101842613411232, 1.0102046046950868
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,2,0,0,0,2,0,0,0,0,0,0,8, 0.020101004539416656, 0.019874628808987826, 1.010087936451317, 1.0102046046950868
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,2,0,0,0,2,0,0,1,0,0,0,8, 0.020101004539416656, 0.02006951086196951, 1.0101883712407977, 1.0102046046950868
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,2,0,0,0,3,0,0,0,0,0,0,8, 0.0201143521897047, 0.01985100284905572, 1.010075762567043, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,2,0,0,0,3,0,0,1,0,0,0,8, 0.0201143521897047, 0.020062944765159574, 1.0101849868368111, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,2,0,0,0,3,0,0,2,0,0,0,8, 0.0201143521897047, 0.02006223265368612, 1.010184619790824, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,2,0,0,0,4,0,0,0,0,0,0,8, 0.0201143521897047, 0.01987462880997226, 1.010087936451824, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,2,0,0,0,4,0,0,1,0,0,0,8, 0.0201143521897047, 0.02006256345663593, 1.0101847902976397, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,2,0,0,0,4,0,0,2,0,0,0,8, 0.0201143521897047, 0.020068036807191714, 1.010187611456644, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,3,0,0,0,0,0,0,0,0,0,0,8, 0.0201143521897047, 0.0198516834869642, 1.0100761132770955, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,3,0,0,0,0,0,0,1,0,0,0,8, 0.0201143521897047, 0.020064252613600786, 1.0101856609465285, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,3,0,0,0,0,0,0,2,0,0,0,8, 0.0201143521897047, 0.020078552473032585, 1.0101930316701146, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,3,0,0,0,1,0,0,0,0,0,0,8, 0.0201143521897047, 0.019879238564964097, 1.010090311798116, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,3,0,0,0,1,0,0,1,0,0,0,8, 0.0201143521897047, 0.020105432025181003, 1.0102068869107454, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,3,0,0,0,1,0,0,2,0,0,0,8, 0.0201143521897047, 0.0200557818572068, 1.010181294853551, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,3,0,0,0,2,0,0,0,0,0,0,8, 0.0201143521897047, 0.019892552040744693, 1.0100971721516736, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,3,0,0,0,2,0,0,1,0,0,0,8, 0.0201143521897047, 0.020062563477557638, 1.0101847903084236, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,3,0,0,0,2,0,0,2,0,0,0,8, 0.0201143521897047, 0.0200427988016475, 1.0101746030902268, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,3,0,0,0,3,0,0,0,0,0,0,8, 0.0201143521897047, 0.019892552044413425, 1.0100971721535639, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,3,0,0,0,3,0,0,1,0,0,0,8, 0.0201143521897047, 0.02006223265683793, 1.0101846197924487, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,3,0,0,0,3,0,0,2,0,0,0,8, 0.0201143521897047, 0.020062347902247035, 1.0101846791937463, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,3,0,0,0,4,0,0,0,0,0,0,8, 0.0201143521897047, 0.01989288281823476, 1.0100973426010935, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,3,0,0,0,4,0,0,1,0,0,0,8, 0.0201143521897047, 0.020062613940226792, 1.010184816318565, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,0,2,3,0,0,0,4,0,0,2,0,0,0,8, 0.0201143521897047, 0.020055781824448005, 1.010181294836666, 1.0102114849937702
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,0,0,0,0,1,0,0,0,0,0,0,8, 0.027109886104723757, 0.02139650969899598, 1.0108730533795776, 1.0138369255094624
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,0,0,0,0,1,0,0,2,0,0,0,8, 0.02843681277533916, 0.023263886988291516, 1.011838913029662, 1.0145290206046413
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,0,0,0,0,2,0,0,0,0,0,0,8, 0.02843681277533916, 0.022104868093745123, 1.0112391104156089, 1.0145290206046413
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,0,0,0,0,2,0,0,1,0,0,0,8, 0.02843681277533916, 0.02745229931207449, 1.0140153849322784, 1.0145290206046413
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,0,0,0,0,2,0,0,2,0,0,0,8, 0.02843681277533916, 0.027302617761114756, 1.0139373620868384, 1.0145290206046413
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,0,0,0,0,3,0,0,0,0,0,0,8, 0.02843681277533916, 0.022321537940689584, 1.0113511579311232, 1.0145290206046413
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,0,0,0,0,3,0,0,2,0,0,0,8, 0.028581636323317672, 0.028000417508098674, 1.0143012502559825, 1.0146046431283795
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,0,0,0,0,4,0,0,0,0,0,0,8, 0.028581636323317672, 0.02341202735395853, 1.0119156539412708, 1.0146046431283795
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,0,0,0,0,4,0,0,1,0,0,0,8, 0.028581636323317672, 0.02731232673329076, 1.0139424224290954, 1.0146046431283795
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,0,0,0,0,4,0,0,2,0,0,0,8, 0.028581636323317672, 0.022888904563145296, 1.0116447395008987, 1.0146046431283795
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,1,0,0,0,0,0,0,0,0,0,0,8, 0.028581636323317672, 0.022327267733562528, 1.0113541215118673, 1.0146046431283795
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,1,0,0,0,0,0,0,1,0,0,0,8, 0.028581636323317672, 0.027571832538879626, 1.0140777056313615, 1.0146046431283795
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
0,1,0,1,0,0,0,0,0,0,2,0,0,0,8, 0.028581636323317672, 0.023754215427288616, 1.0120929838391493, 1.0146046431283795
                                    *****  ***********************************

losses,learning_rate,n_estimators,subsample,criterion,min_samples_split,min_samples_leaf,min_weight_fraction_leaf,max_depth,random_state,max_features,max_leaf_nodes,validation_fraction,n_iter_no_change,tol,random_num, max_r2, r2, rpd, max_rpd, 
